pagina,codice,descrizione,area,cattivi,eroi,titolo,nome_file
0019,01.25.00,"Coltivazione di altri alberi da frutto, frutti di bosco e frutta in guscio",Sicurezza,Nondpix|Segnalex,Checkix|Prepostix,"Coltivazione di altri alberi da frutto, frut — Pericolo vs Metodo81+",SICURIX_TALES_0019_012500_coltivazione_di_altri_alberi_da_frutto_f_SICUREZZA_v1.png
0020,01.26.00,Coltivazione di frutti oleosi,Sicurezza,Segnalex|Sottovalutix,Scudix|Formix,Coltivazione di frutti oleosi — Pericolo vs Metodo81+,SICURIX_TALES_0020_012600_coltivazione_di_frutti_oleosi_SICUREZZA_v1.png
0021,01.27.00,Coltivazione di piante per la produzione di bevande,HACCP,Sporckix|Crossix,Hygienix|Blinkix,Coltivazione di piante per la produzione di  — Pericolo vs Metodo81+,SICURIX_TALES_0021_012700_coltivazione_di_piante_per_la_produzione_HACCP_v1.png
0022,01.28.00,"Coltivazione di spezie, piante aromatiche e farmaceutiche",Sicurezza,Frettix|Improvvisix,Formix|Scudix,"Coltivazione di spezie, piante aromatiche e  — Pericolo vs Metodo81+",SICURIX_TALES_0022_012800_coltivazione_di_spezie_piante_aromatiche_SICUREZZA_v1.png
0023,01.29.00,Coltivazione di altre colture agricole permanenti,Sicurezza,Improvvisix|Caosix,Checkix|Prepostix,Coltivazione di altre colture agricole perma — Pericolo vs Metodo81+,SICURIX_TALES_0023_012900_coltivazione_di_altre_colture_agricole_p_SICUREZZA_v1.png
0024,01.30.00,Riproduzione delle piante,Sicurezza,Caosix|Segnalex,Scudix|Formix,Riproduzione delle piante — Pericolo vs Metodo81+,SICURIX_TALES_0024_013000_riproduzione_delle_piante_SICUREZZA_v1.png
0025,01.41.00,Allevamento di bovini da latte,HACCP,Mescolix|Dosagix,Chefix|Traccix,Allevamento di bovini da latte — Pericolo vs Metodo81+,SICURIX_TALES_0025_014100_allevamento_di_bovini_da_latte_HACCP_v1.png
0026,01.42.00,Allevamento di altri bovini e bufalini,Sicurezza,Riskix|Cadutix,Formix|Scudix,Allevamento di altri bovini e bufalini — Pericolo vs Metodo81+,SICURIX_TALES_0026_014200_allevamento_di_altri_bovini_e_bufalini_SICUREZZA_v1.png
0027,01.43.00,Allevamento di cavalli e altri equini,Sicurezza,Cadutix|Schiaccix,Checkix|Prepostix,Allevamento di cavalli e altri equini — Pericolo vs Metodo81+,SICURIX_TALES_0027_014300_allevamento_di_cavalli_e_altri_equini_SICUREZZA_v1.png
0028,01.44.00,Allevamento di cammelli e camelidi,Sicurezza,Schiaccix|Voltix,Scudix|Formix,Allevamento di cammelli e camelidi — Pericolo vs Metodo81+,SICURIX_TALES_0028_014400_allevamento_di_cammelli_e_camelidi_SICUREZZA_v1.png
0029,01.45.00,Allevamento di ovini e caprini,Sicurezza,Voltix|Fumix,Prepostix|Checkix,Allevamento di ovini e caprini — Pericolo vs Metodo81+,SICURIX_TALES_0029_014500_allevamento_di_ovini_e_caprini_SICUREZZA_v1.png
0030,01.46.00,Allevamento di suini,Sicurezza,Fumix|Polverix,Formix|Scudix,Allevamento di suini — Pericolo vs Metodo81+,SICURIX_TALES_0030_014600_allevamento_di_suini_SICUREZZA_v1.png
0031,01.47.00,Allevamento di pollame,Sicurezza,Polverix|Nondpix,Checkix|Prepostix,Allevamento di pollame — Pericolo vs Metodo81+,SICURIX_TALES_0031_014700_allevamento_di_pollame_SICUREZZA_v1.png
0032,01.48.10,Allevamento di conigli,Sicurezza,Nondpix|Segnalex,Scudix|Formix,Allevamento di conigli — Pericolo vs Metodo81+,SICURIX_TALES_0032_014810_allevamento_di_conigli_SICUREZZA_v1.png
0033,01.48.20,Allevamento di altri animali da pelliccia,Sicurezza,Segnalex|Sottovalutix,Prepostix|Checkix,Allevamento di altri animali da pelliccia — Pericolo vs Metodo81+,SICURIX_TALES_0033_014820_allevamento_di_altri_animali_da_pellicci_SICUREZZA_v1.png
0034,01.48.30,Apicoltura,Sicurezza,Sottovalutix|Frettix,Formix|Scudix,Apicoltura — Pericolo vs Metodo81+,SICURIX_TALES_0034_014830_apicoltura_SICUREZZA_v1.png
0035,01.48.40,Bachicoltura,Sicurezza,Frettix|Improvvisix,Checkix|Prepostix,Bachicoltura — Pericolo vs Metodo81+,SICURIX_TALES_0035_014840_bachicoltura_SICUREZZA_v1.png
0036,01.48.91,Allevamento di insetti,Sicurezza,Improvvisix|Caosix,Scudix|Formix,Allevamento di insetti — Pericolo vs Metodo81+,SICURIX_TALES_0036_014891_allevamento_di_insetti_SICUREZZA_v1.png
0037,01.48.99,Allevamento di altri animali vari n.c.a.,Sicurezza,Caosix|Segnalex,Prepostix|Checkix,Allevamento di altri animali vari n.c.a. — Pericolo vs Metodo81+,SICURIX_TALES_0037_014899_allevamento_di_altri_animali_vari_n_c_a_SICUREZZA_v1.png
0038,01.50.00,Coltivazioni agricole associate all'allevamento di animali: attività mista,Sicurezza,Segnalex|Riskix,Formix|Scudix,Coltivazioni agricole associate all'allevame — Pericolo vs Metodo81+,SICURIX_TALES_0038_015000_coltivazioni_agricole_associate_all_alle_SICUREZZA_v1.png
0039,01.61.10,Manutenzione del terreno per mantenerlo in buone condizioni,Sicurezza,Riskix|Cadutix,Checkix|Prepostix,Manutenzione del terreno per mantenerlo in b — Pericolo vs Metodo81+,SICURIX_TALES_0039_016110_manutenzione_del_terreno_per_mantenerlo__SICUREZZA_v1.png
0040,01.61.91,Trattamenti fitosanitari,Sicurezza,Cadutix|Schiaccix,Scudix|Formix,Trattamenti fitosanitari — Pericolo vs Metodo81+,SICURIX_TALES_0040_016191_trattamenti_fitosanitari_SICUREZZA_v1.png
0041,01.61.99,Altre attività di supporto alla produzione vegetale n.c.a.,Sicurezza,Schiaccix|Voltix,Prepostix|Checkix,Altre attività di supporto alla produzione v — Pericolo vs Metodo81+,SICURIX_TALES_0041_016199_altre_attivit_di_supporto_alla_produzion_SICUREZZA_v1.png
0042,01.62.01,Attività di maniscalchi,Sicurezza,Voltix|Fumix,Formix|Scudix,Attività di maniscalchi — Pericolo vs Metodo81+,SICURIX_TALES_0042_016201_attivit_di_maniscalchi_SICUREZZA_v1.png
0043,01.62.09,Altre attività di supporto alla produzione animale,Sicurezza,Fumix|Polverix,Checkix|Prepostix,Altre attività di supporto alla produzione a — Pericolo vs Metodo81+,SICURIX_TALES_0043_016209_altre_attivit_di_supporto_alla_produzion_SICUREZZA_v1.png
0044,01.63.10,Attività successive alla raccolta,Sicurezza,Polverix|Nondpix,Scudix|Formix,Attività successive alla raccolta — Pericolo vs Metodo81+,SICURIX_TALES_0044_016310_attivit_successive_alla_raccolta_SICUREZZA_v1.png
0045,01.63.20,Lavorazione delle sementi per la semina,Sicurezza,Nondpix|Segnalex,Prepostix|Checkix,Lavorazione delle sementi per la semina — Pericolo vs Metodo81+,SICURIX_TALES_0045_016320_lavorazione_delle_sementi_per_la_semina_SICUREZZA_v1.png
0046,01.70.00,"Caccia, cattura di animali e servizi connessi",Sicurezza,Segnalex|Sottovalutix,Formix|Scudix,"Caccia, cattura di animali e servizi conness — Pericolo vs Metodo81+",SICURIX_TALES_0046_017000_caccia_cattura_di_animali_e_servizi_conn_SICUREZZA_v1.png
0047,02.10.00,Silvicoltura e altre attività forestali,Sicurezza,Sottovalutix|Frettix,Checkix|Prepostix,Silvicoltura e altre attività forestali — Pericolo vs Metodo81+,SICURIX_TALES_0047_021000_silvicoltura_e_altre_attivit_forestali_SICUREZZA_v1.png
0048,02.20.00,Utilizzo di aree forestali,Sicurezza,Frettix|Improvvisix,Scudix|Formix,Utilizzo di aree forestali — Pericolo vs Metodo81+,SICURIX_TALES_0048_022000_utilizzo_di_aree_forestali_SICUREZZA_v1.png
0049,02.30.00,Raccolta di prodotti selvatici non legnosi,Sicurezza,Improvvisix|Caosix,Prepostix|Checkix,Raccolta di prodotti selvatici non legnosi — Pericolo vs Metodo81+,SICURIX_TALES_0049_023000_raccolta_di_prodotti_selvatici_non_legno_SICUREZZA_v1.png
0050,02.40.00,Servizi di supporto per la silvicoltura,Sicurezza,Caosix|Segnalex,Formix|Scudix,Servizi di supporto per la silvicoltura — Pericolo vs Metodo81+,SICURIX_TALES_0050_024000_servizi_di_supporto_per_la_silvicoltura_SICUREZZA_v1.png
